-3,-26,PMNgI192E3d2Yw7N/ZBCoK364JY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-31,PMNgI192E3d2Yw7N/ZBCoK364JY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-32,PMNgI192E3d2Yw7N/ZBCoK364JY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-29,PMNgI192E3d2Yw7N/ZBCoK364JY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-3,-30,PMNgI192E3d2Yw7N/ZBCoK364JY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-4,PMNgI192E3d2Yw7N/ZBCoK364JY=,iEXCNo8lFSNGUwGXwOVX/Bj8rEM=
-4,-3,PMNgI192E3d2Yw7N/ZBCoK364JY=,P1+dfN2RZdxUXm0CkxoI8RGN0No=
-4,-2,PMNgI192E3d2Yw7N/ZBCoK364JY=,ad1nljsrpmt5yrB1Dd7ijaZZY1Y=
-4,-1,aHlfbXA1+YW83BmvjX4nGidy+ow=,V4MOXVkp1rb0Wv3C8tLgayto0L4=
-4,-8,aHlfbXA1+YW83BmvjX4nGidy+ow=,6x6zooDv639y9O+VWfEEqfWcB4I=
-4,-7,aHlfbXA1+YW83BmvjX4nGidy+ow=,S9XsJeNQPJLAu0ai0sePdxvTfkY=
-4,-6,aHlfbXA1+YW83BmvjX4nGidy+ow=,WGGUUiQAMF7IyFZJhKGZBq8QLzg=
-4,-5,aHlfbXA1+YW83BmvjX4nGidy+ow=,oLqtXvaobMNahIKmAIEK+ZX1/5w=
-4,-12,aHlfbXA1+YW83BmvjX4nGidy+ow=,HFwEKik9oUkqY79vzW3GM8ao8VU=
-4,-11,aHlfbXA1+YW83BmvjX4nGidy+ow=,wJf2db/N56Ou8wJbUhevKOG/3t4=
-4,-10,aHlfbXA1+YW83BmvjX4nGidy+ow=,9t2jij1YDInh24pkftGWRJyF0GU=
-4,-9,aHlfbXA1+YW83BmvjX4nGidy+ow=,/cXEmh6CEaNcrFbcFMluZc4mYiw=
-4,-16,aHlfbXA1+YW83BmvjX4nGidy+ow=,9pFwvaupPQGJwqUZVcyQJXPTD5w=
-4,-15,aHlfbXA1+YW83BmvjX4nGidy+ow=,K36rBG/H73EmDN8+ndqDlzyooXc=
-4,-14,aHlfbXA1+YW83BmvjX4nGidy+ow=,PpeHYE5WGp+PO7F8P7nsdh8uSks=
-4,-13,aHlfbXA1+YW83BmvjX4nGidy+ow=,EVR5XMqV6qHOmp3pOAg5uL+68vk=
-4,-20,aHlfbXA1+YW83BmvjX4nGidy+ow=,s4yCrw0CXMyLDgjKT4m2B+uzXy4=
-4,-19,aHlfbXA1+YW83BmvjX4nGidy+ow=,KWR0jVgd0IF9yaCQtUvDf8pgYLw=
-4,-18,aHlfbXA1+YW83BmvjX4nGidy+ow=,flM1pU5x7M7ent+jZORr0XWFO6Q=
-4,-17,aHlfbXA1+YW83BmvjX4nGidy+ow=,f3QJRzVUbedr7N1CuGpsukd3RKs=
-4,-23,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-22,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-21,aHlfbXA1+YW83BmvjX4nGidy+ow=,OTTNljTLx+baqA1aWZra5GNE28k=
-4,-28,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-26,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-25,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-32,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-31,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-30,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-29,aHlfbXA1+YW83BmvjX4nGidy+ow=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-5,aHlfbXA1+YW83BmvjX4nGidy+ow=,NAupxfB4c4ZsXMye1c4wNyrjITs=
-5,-6,aHlfbXA1+YW83BmvjX4nGidy+ow=,Yw/oxz1lrkd6Q6u3ZYh0/CbsQd0=
-5,-7,aHlfbXA1+YW83BmvjX4nGidy+ow=,w4jUuNgKto8juMG7SCPuKnH7ju8=
-5,-8,aHlfbXA1+YW83BmvjX4nGidy+ow=,movMDBTcarbyYMRNkpSipKJzRdw=
-5,-1,aHlfbXA1+YW83BmvjX4nGidy+ow=,qV6QVKY/4LNjo9B1wq6kH2Lknxs=
-5,-2,aHlfbXA1+YW83BmvjX4nGidy+ow=,vJBODUKLg0TjCuAvapGy4ipVkx4=
-5,-3,2njLq5O6mlqVxWDI//tKHTbjnR8=,QyE700/yZtE7E6HK1lohbSUo8aA=
-5,-4,2njLq5O6mlqVxWDI//tKHTbjnR8=,WUTNqY/b/EvnGNOpbwf8h9zASA0=
-5,-13,2njLq5O6mlqVxWDI//tKHTbjnR8=,wpj11yPFmagN7FVhuT1htjXIUuo=
-5,-14,2njLq5O6mlqVxWDI//tKHTbjnR8=,v97MNblNWu5K7VOsNKXmPrhjGCM=
-5,-15,2njLq5O6mlqVxWDI//tKHTbjnR8=,m59WJApSorNRGVxvYXZgxcTxUKg=
-5,-16,2njLq5O6mlqVxWDI//tKHTbjnR8=,JEvhDRqBJ5lyGO6ZsWC9G/NI0kM=
-5,-9,2njLq5O6mlqVxWDI//tKHTbjnR8=,u995hKG4SnepN1FT7CNPKYfbRR8=
-5,-10,2njLq5O6mlqVxWDI//tKHTbjnR8=,Xsh5P6TDVKlNC/qGGI36D8UF4KA=
-5,-11,2njLq5O6mlqVxWDI//tKHTbjnR8=,cPrJrl2fz2Ohk3GlP3mbncP9v2c=
-5,-12,2njLq5O6mlqVxWDI//tKHTbjnR8=,19d+Ee6MmTi0LUm2da/49M6hYNA=
-5,-21,2njLq5O6mlqVxWDI//tKHTbjnR8=,OTTNljTLx+baqA1aWZra5GNE28k=
-5,-22,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-23,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-24,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-17,2njLq5O6mlqVxWDI//tKHTbjnR8=,S7Xt38WkQIhy5baRmgHncPqaSPQ=
-5,-18,2njLq5O6mlqVxWDI//tKHTbjnR8=,EDLDHWnf6L1Lg8Tn2Hk/s0IjYSU=
-5,-19,2njLq5O6mlqVxWDI//tKHTbjnR8=,nWiHZlhkIIyhRs7lBMDj5wBiOWw=
-5,-20,2njLq5O6mlqVxWDI//tKHTbjnR8=,kqjZEBNpswi9LkaK//UWdt9oXc8=
-5,-29,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-30,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-32,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-25,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-26,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-27,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-28,2njLq5O6mlqVxWDI//tKHTbjnR8=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-6,2njLq5O6mlqVxWDI//tKHTbjnR8=,Sefo4fzEUbuHYqe7Ad882Kx/iWU=
-6,-5,2njLq5O6mlqVxWDI//tKHTbjnR8=,X7LHHYTjOUGHCyMdu3geTjuydHg=
-6,-8,2njLq5O6mlqVxWDI//tKHTbjnR8=,2zTcaFBzuKGRMuYbxd33U4EP0c8=
-6,-7,2njLq5O6mlqVxWDI//tKHTbjnR8=,5hdyhGKd1eI8rj0ZR/7wSCT5a14=
-6,-2,2njLq5O6mlqVxWDI//tKHTbjnR8=,WsMg1ziRAHLPYrt0ayU/SqRHofE=
-6,-1,2njLq5O6mlqVxWDI//tKHTbjnR8=,+vvVYNZjO2GQlv3MbuohjH4yNa8=
-6,-4,2njLq5O6mlqVxWDI//tKHTbjnR8=,H1GQqqui5MKy0PKKew8GMoIITVo=
-6,-3,A6xThc5muHJnTx2CNIixh8GyaIE=,oTo6T/QN2mzgd+Ej8UZVNzVhBO4=
-6,-14,A6xThc5muHJnTx2CNIixh8GyaIE=,9MsJxbqtHgV3CWWJ1PMcPiC9FZI=
-6,-13,A6xThc5muHJnTx2CNIixh8GyaIE=,H0+rWBhGVFn2Z6FzQspvV7kMDt0=
-6,-16,A6xThc5muHJnTx2CNIixh8GyaIE=,sW4iB345dwm4y0SQRWl0lKVNqjk=
-6,-15,A6xThc5muHJnTx2CNIixh8GyaIE=,4J+jC9uTJZyfB8hzVmu3mBaHdlo=
-6,-10,A6xThc5muHJnTx2CNIixh8GyaIE=,3PFqfjzwiuwWjyZH4eAZutKHPdU=
-6,-9,A6xThc5muHJnTx2CNIixh8GyaIE=,kYxXMzwfrGaEWH6q58Q8tfPng8I=
-6,-12,A6xThc5muHJnTx2CNIixh8GyaIE=,PNCOZw3Jqz/U7RYuKA2HOoA2ALU=
-6,-11,A6xThc5muHJnTx2CNIixh8GyaIE=,6sL7cTe9qVVDP1YRj0dswj9FpPk=
-6,-22,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-21,A6xThc5muHJnTx2CNIixh8GyaIE=,b+Ed+xh+dp8oATv3E3mwnnZOLyM=
-6,-23,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-18,A6xThc5muHJnTx2CNIixh8GyaIE=,6EAfEaR7lM98solmyIB066UaUXg=
-6,-17,A6xThc5muHJnTx2CNIixh8GyaIE=,W41/QqGYnyQ9MWjEKGAvjTVGj1c=
-6,-20,A6xThc5muHJnTx2CNIixh8GyaIE=,koV3PnNMiubhEkUVey9GYu9MUB0=
-6,-19,A6xThc5muHJnTx2CNIixh8GyaIE=,8QTfe/yLZDS5UujOEps9jSoQdIo=
-6,-30,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-29,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-32,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-31,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-25,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-28,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-6,-27,A6xThc5muHJnTx2CNIixh8GyaIE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-7,A6xThc5muHJnTx2CNIixh8GyaIE=,XCeGNgofyXgaHJJ6UG5v4UhwJQ4=
-7,-8,A6xThc5muHJnTx2CNIixh8GyaIE=,U7FxySw31vqn9sYAZkd4voZE8dU=
-7,-5,A6xThc5muHJnTx2CNIixh8GyaIE=,DYoMrMHWduZV/KixeFkq8sOF1iI=
-7,-6,A6xThc5muHJnTx2CNIixh8GyaIE=,6lSV5vkLZFWYSe0xgW5+EBs+Y/g=
-7,-3,A6xThc5muHJnTx2CNIixh8GyaIE=,6LG4bRX9wGM1gh36DvH9owgUf2w=
-7,-4,A6xThc5muHJnTx2CNIixh8GyaIE=,IE4rHmvrhn9rB4/X2IHW6fkxpos=
-7,-1,A6xThc5muHJnTx2CNIixh8GyaIE=,wC5KIj/mIsjRCd4ZCi3hJKb7jPo=
-7,-2,A6xThc5muHJnTx2CNIixh8GyaIE=,86ZKVmeiBgQjwz8SY3mv21dIuN8=
-7,-15,A6xThc5muHJnTx2CNIixh8GyaIE=,yhmctvtXvgZjaOEGYMqp2U9Sezk=
-7,-16,A6xThc5muHJnTx2CNIixh8GyaIE=,1nbAFN1E2vWH3u7tQLQZIsiOqNA=
-7,-13,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,n5eaFpT4BRRF5jJMfNvH2YHIdNs=
-7,-14,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,+wmIZI7yiXAMk1+Voughxfp+KwA=
-7,-11,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,fsg54TucHeryy+asrdDVZq2WA30=
-7,-12,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,Sn2VwLDLBWaIKYFo7TF9XgadxBo=
-7,-9,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,UDdvVl8hFl0eszXUMSi/pFiiMfQ=
-7,-10,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,Znqe7qHnS7fW4Nko/GeLXu8CNXw=
-7,-23,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,E/ipO3F2S6qxlolOjJpio58DF6Y=
-7,-24,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,OTTNljTLx+baqA1aWZra5GNE28k=
-7,-21,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,3/2XA8uQLHHVsaM3MBi+AuEMzaE=
-7,-22,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,EbCVfUnq43xnUhdrnIKwLPEUhg4=
-7,-19,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,3ySevWi74FxkOuSiCBVtmwP96s8=
-7,-20,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,YCXjO8gk+W7PUqUQ8pmEbYCBZlY=
-7,-17,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,gwQfwGeWMb4D0uYRQJl5V5cVJDc=
-7,-18,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,boyFZxsOnmiv+NS/Wt1huDKyHMI=
-7,-31,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-29,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-30,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-27,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-28,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-25,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,lqkxjYNFrqTO9fbhtekSNgJdk5A=
-7,-26,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-8,-8,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,kgJyILu4ivPs43qEleEL+Fdcwyo=
-8,-7,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,+1wqm2k5BP1Skl8/kIXrRUZ6DEo=
-8,-6,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,eG/ThG4/fGIBIomElrq3oBvy7AE=
-8,-5,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,919oHf3LXjnXhWj4SV21QdjPbLs=
-8,-4,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,XiJPqzGjkeKzqCg4vF+6ED1jGpk=
-8,-3,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,9CVV+K8CxPxyYm2fNjIkfja3H30=
-8,-2,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,P580S2cdQ8I8MpbMTjYelzVdTWE=
-8,-1,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,IIlx0K99AIlHFI4usuyx3TmBqEw=
-8,-16,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,X3obq3g3U+9N1Gmf6RgzOCpKeNQ=
-8,-15,xBfTWIb0vpZ3Ju+mQHwlMudQ4SA=,/+wQ69c0G0hrtjgr6/Wv3fUQ1hc=
-8,-14,mHNLZb83H0as667aREqrTpOd98U=,CfE9rbYdIPpkvISNt99UKoKsViw=
