-63,13,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-62,13,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-61,13,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-63,14,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-62,14,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-61,14,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-60,13,K/k9CCZR1PmNQzB43B51PYXZkW4=,auDVCPbsKZR/fYHl4zPj6xapMb0=
-60,14,K/k9CCZR1PmNQzB43B51PYXZkW4=,auDVCPbsKZR/fYHl4zPj6xapMb0=
-56,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-57,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-59,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-56,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-52,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-53,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-58,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-52,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-51,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-51,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-53,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-53,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,ZucwC3qQqXY9jwyi3KK6kk9I8Mk=
-50,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-49,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-52,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-52,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-51,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-51,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-50,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-49,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-52,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-52,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-53,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-51,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-50,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-51,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-53,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-50,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-53,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,8hb1u1tX0e51+6ybVgxpteIwNwQ=
-49,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-49,13,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-49,14,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-49,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-55,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-54,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-64,5,K/k9CCZR1PmNQzB43B51PYXZkW4=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-64,6,K/k9CCZR1PmNQzB43B51PYXZkW4=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-62,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-56,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-63,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-61,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-57,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-57,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-60,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-60,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-60,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-57,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-61,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-56,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-59,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-58,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-59,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-58,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-61,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-56,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-61,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-57,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-60,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-59,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-52,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-51,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-50,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-53,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,ZucwC3qQqXY9jwyi3KK6kk9I8Mk=
-56,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-60,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-61,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-59,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-58,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-58,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-50,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-56,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-59,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-58,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-57,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,HE3ZWJWlMCkc8Hl3EF6liOwkM/g=
-52,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-52,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-53,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-52,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-53,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-52,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-53,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-53,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,w6Jm0zBBB+Ud4XNrTC8yjlXkQMc=
-64,14,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-64,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-64,13,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-49,5,K/k9CCZR1PmNQzB43B51PYXZkW4=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-49,6,K/k9CCZR1PmNQzB43B51PYXZkW4=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-49,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-49,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-53,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,v8bt7XHF/tQTNg2SSNeVv+J461k=
-52,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-51,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-50,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-49,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,e5H9r52Bm9vdY1BFPUA8dmHGx38=
-61,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-60,15,K/k9CCZR1PmNQzB43B51PYXZkW4=,auDVCPbsKZR/fYHl4zPj6xapMb0=
-63,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-63,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-60,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,auDVCPbsKZR/fYHl4zPj6xapMb0=
-61,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-61,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-63,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-62,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-61,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-61,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-64,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-63,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-62,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-61,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-62,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-64,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-61,10,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-63,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-60,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,fibeezpMxMOVR+PJlUdGYCF3rVg=
-64,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-64,12,K/k9CCZR1PmNQzB43B51PYXZkW4=,DOuXmjh8P+vh+r8G+ddcGconbEk=
-62,7,K/k9CCZR1PmNQzB43B51PYXZkW4=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-64,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-63,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-62,8,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-62,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-64,11,K/k9CCZR1PmNQzB43B51PYXZkW4=,nHd+8prPqHCwGz9kzh5KhDLi+Q4=
-49,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,3M2Bea/mMKXFKzjD/IKPMhnwd9c=
-49,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-49,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-49,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-49,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,+OHRCiYNPvMceztpNlXlC4XXaqo=
-64,2,K/k9CCZR1PmNQzB43B51PYXZkW4=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-64,0,K/k9CCZR1PmNQzB43B51PYXZkW4=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-64,3,K/k9CCZR1PmNQzB43B51PYXZkW4=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-64,1,K/k9CCZR1PmNQzB43B51PYXZkW4=,hj8W3CuZsZU0Nhd8ZPIxi6r7di4=
-64,4,K/k9CCZR1PmNQzB43B51PYXZkW4=,kIratOCSXJTOE/fT5N9PsYIZa+4=
-50,9,K/k9CCZR1PmNQzB43B51PYXZkW4=,7GoTDmhKJ/zWg0RA0VGgX8zZDhQ=
-52,18,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-53,17,K/k9CCZR1PmNQzB43B51PYXZkW4=,99cHczKt92Do3RpIOXeH5ON8eyU=
-50,17,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-52,17,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-51,17,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-53,18,K/k9CCZR1PmNQzB43B51PYXZkW4=,99cHczKt92Do3RpIOXeH5ON8eyU=
-51,18,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-50,18,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-51,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-50,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-52,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-53,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,99cHczKt92Do3RpIOXeH5ON8eyU=
-62,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,ZpRH8avZb3gmYke79lfqUQ+0UMM=
-63,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,ZpRH8avZb3gmYke79lfqUQ+0UMM=
-60,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,+AXu0uDFf53IzFxhdSAXB647X1w=
-64,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,ZpRH8avZb3gmYke79lfqUQ+0UMM=
-61,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,ZpRH8avZb3gmYke79lfqUQ+0UMM=
-49,18,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-52,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-49,17,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-49,16,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-53,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-51,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-50,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-52,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-51,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-50,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-52,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-51,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-50,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-52,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-51,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-50,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-53,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-52,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-51,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-53,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-53,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,99cHczKt92Do3RpIOXeH5ON8eyU=
-53,24,K/k9CCZR1PmNQzB43B51PYXZkW4=,/rf8qHajtPpDirf2XP85/ZUzoAE=
-50,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-53,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,yxY5FGP/2aVUgMsmIAdm33j5z/k=
-49,21,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-49,22,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-49,23,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-49,19,K/k9CCZR1PmNQzB43B51PYXZkW4=,j1gKGlJ268Cz02Gle6O+mwJxqbo=
-49,20,K/k9CCZR1PmNQzB43B51PYXZkW4=,SD63SjEWztcCrtlvveFb7ognI3c=
-36,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,QbeZ07nhNe2wkEKye9ZCqCV5Yy4=
-36,23,llgcqKRMyzAPkB8LRyG4Y1j17gg=,IlJZmybvdC/jTGBUNYwJ4cJNi94=
-37,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-38,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
-39,28,llgcqKRMyzAPkB8LRyG4Y1j17gg=,YVVNv4NgyG/IGPJox2aRFGf8W0s=
-39,26,llgcqKRMyzAPkB8LRyG4Y1j17gg=,kTltN8qG35dfynmZmT88kIJ0EBU=
